  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    escalation_rate           | 0.398        |
|    mean_episode_length_100ep | 12.4         |
|    mean_reward_100ep         | 0.681        |
|    resolution_rate           | 0.455        |
|    timeout_rate              | 0.0139       |
| eval/                        |              |
|    escalation_rate           | 0.285        |
|    mean_reward               | 0.846        |
|    resolution_rate           | 0.53         |
| rollout/                     |              |
|    ep_len_mean               | 12.2         |
|    ep_rew_mean               | 0.91         |
| time/                        |              |
|    fps                       | 1212         |
|    iterations                | 98           |
|    time_elapsed              | 165          |
|    total_timesteps           | 200704       |
| train/                       |              |
|    approx_kl                 | 0.0020230785 |
|    clip_fraction             | 0.0248       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.505       |
|    explained_variance        | 0.233        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.74         |
|    n_updates                 | 970          |
|    policy_gradient_loss      | -0.00364     |
|    value_loss                | 3.98         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 0.93         |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 99           |
|    time_elapsed         | 167          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0030042212 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 100          |
|    time_elapsed         | 168          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0026272708 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 3.74         |
------------------------------------------
Step 205,000 | Mean reward: 1.159 | Resolution: 45.6% | Escalation: 39.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.134       |
|    escalation_rate           | 0.395       |
|    mean_episode_length_100ep | 12.4        |
|    mean_reward_100ep         | 1.16        |
|    resolution_rate           | 0.456       |
|    timeout_rate              | 0.0141      |
| rollout/                     |             |
|    ep_len_mean               | 12.5        |
|    ep_rew_mean               | 0.796       |
| time/                        |             |
|    fps                       | 1216        |
|    iterations                | 101         |
|    time_elapsed              | 170         |
|    total_timesteps           | 206848      |
| train/                       |             |
|    approx_kl                 | 0.004439501 |
|    clip_fraction             | 0.0343      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.45       |
|    explained_variance        | 0.215       |
|    learning_rate             | 0.0003      |
|    loss                      | 2.01        |
|    n_updates                 | 1000        |
|    policy_gradient_loss      | -0.00375    |
|    value_loss                | 4.07        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 102         |
|    time_elapsed         | 171         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.003131073 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
